Time (mS),Used RAM (MB)_rolling_avg,Used GR3D (%)_rolling_avg,Total SWAP (MB)_rolling_avg,Total RAM (MB)_rolling_avg
632000,10144.8,49.8,15349.0,30698.0
633000,10144.6,51.4,15349.0,30698.0
634000,10144.8,52.8,15349.0,30698.0
635000,10145.2,52.8,15349.0,30698.0
636000,10145.8,53.2,15349.0,30698.0
637000,10146.0,54.4,15349.0,30698.0
638000,10146.0,52.2,15349.0,30698.0
639000,10145.6,53.0,15349.0,30698.0
640000,10144.6,53.0,15349.0,30698.0
641000,10143.6,53.2,15349.0,30698.0
642000,10143.0,51.8,15349.0,30698.0
643000,10142.4,51.6,15349.0,30698.0
644000,10142.0,50.6,15349.0,30698.0
645000,10141.8,50.4,15349.0,30698.0
646000,10142.2,50.6,15349.0,30698.0
647000,10143.0,51.6,15349.0,30698.0
648000,10143.6,52.4,15349.0,30698.0
649000,10143.8,53.2,15349.0,30698.0
650000,10144.4,53.4,15349.0,30698.0
651000,10143.8,53.6,15349.0,30698.0
652000,10143.0,53.4,15349.0,30698.0
653000,10142.2,52.4,15349.0,30698.0
654000,10141.6,50.4,15349.0,30698.0
655000,10141.0,50.2,15349.0,30698.0
656000,10141.0,49.0,15349.0,30698.0
657000,10140.8,49.2,15349.0,30698.0
658000,10140.8,50.0,15349.0,30698.0
659000,10141.2,50.0,15349.0,30698.0
660000,10141.0,50.0,15349.0,30698.0
661000,10140.8,51.2,15349.0,30698.0
662000,10140.6,41.2,15349.0,30698.0
663000,10030.6,30.6,15349.0,30698.0
